解決方案 1:
總耗時: 730.00
任務ID	開始時間	結束時間
0	0.00	0.00
1	0.00	80.00
2	200.00	240.00
3	200.00	240.00
4	240.00	280.00
5	200.00	240.00
6	600.00	640.00
7	340.00	400.00
8	520.00	550.00
9	520.00	550.00
10	400.00	430.00
11	550.00	580.00
12	280.00	320.00
13	320.00	340.00
14	510.00	530.00
15	660.00	680.00
16	580.00	600.00
17	720.00	730.00
18	720.00	730.00
19	730.00	730.00

解決方案 2:
總耗時: 720.00
任務ID	開始時間	結束時間
0	0.00	0.00
1	0.00	80.00
2	240.00	280.00
3	200.00	240.00
4	200.00	240.00
5	280.00	320.00
6	630.00	670.00
7	320.00	380.00
8	550.00	580.00
9	380.00	410.00
10	500.00	530.00
11	410.00	440.00
12	80.00	120.00
13	240.00	260.00
14	610.00	630.00
15	520.00	540.00
16	530.00	550.00
17	710.00	720.00
18	670.00	680.00
19	720.00	720.00

程式執行總耗時: 2.68 秒
